position,zone,item,sentence_no,word,record_RTs
40,979,2,94,water,yes
41,980,2,94,drops,yes
42,981,2,94,telling,yes
43,982,2,94,each,yes
44,983,2,94,other,yes
45,984,2,94,about,yes
46,985,2,94,their,yes
47,986,2,94,wonderful,yes
48,987,2,94,journey,yes
49,988,2,94,around,yes
50,989,2,94,the,yes
